Date,BTC-USD,ETH-USD,XRP-USD,DOGE-USD,USDT-USD
2022-01-01 00:00:00+00:00,47686.8125,3769.697021484375,0.8494719862937927,0.17303499579429626,1.000499963760376
2022-01-02 00:00:00+00:00,47345.21875,3829.56494140625,0.8591179847717285,0.17440299689769745,1.0004600286483765
2022-01-03 00:00:00+00:00,46458.1171875,3761.38037109375,0.8328850269317627,0.170087993144989,1.0001649856567383
2022-01-04 00:00:00+00:00,45897.57421875,3794.056640625,0.8246729969978333,0.16880300641059875,1.0002080202102661
2022-01-05 00:00:00+00:00,43569.00390625,3550.386962890625,0.7743579745292664,0.15941999852657318,1.0001219511032104
2022-01-06 00:00:00+00:00,43160.9296875,3418.408203125,0.7813460230827332,0.16021299362182617,1.000195026397705
2022-01-07 00:00:00+00:00,41557.90234375,3193.21044921875,0.7630739808082581,0.155022993683815,1.0002520084381104
2022-01-08 00:00:00+00:00,41733.94140625,3091.97265625,0.7476879954338074,0.15195399522781372,1.0000970363616943
2022-01-09 00:00:00+00:00,41911.6015625,3157.75146484375,0.7545049786567688,0.15106500685214996,1.0002570152282715
2022-01-10 00:00:00+00:00,41821.26171875,3083.097900390625,0.7393350005149841,0.1433590054512024,1.000180959701538
2022-01-11 00:00:00+00:00,42735.85546875,3238.111572265625,0.7705540060997009,0.1533990055322647,1.0003620386123657
2022-01-12 00:00:00+00:00,43949.1015625,3372.25830078125,0.7995479702949524,0.16165199875831604,1.000290036201477
2022-01-13 00:00:00+00:00,42591.5703125,3248.28857421875,0.7683280110359192,0.17204299569129944,1.000404953956604
2022-01-14 00:00:00+00:00,43099.69921875,3310.00146484375,0.7742969989776611,0.18354900181293488,1.0002830028533936
2022-01-15 00:00:00+00:00,43177.3984375,3330.53076171875,0.7814229726791382,0.18510299921035767,1.000641942024231
2022-01-16 00:00:00+00:00,43113.87890625,3350.921875,0.778954029083252,0.17717599868774414,1.0004169940948486
2022-01-17 00:00:00+00:00,42250.55078125,3212.304931640625,0.7627419829368591,0.1711450070142746,1.0003679990768433
2022-01-18 00:00:00+00:00,42375.6328125,3164.025146484375,0.7526310086250305,0.16548499464988708,1.0004199743270874
2022-01-19 00:00:00+00:00,41744.328125,3095.825927734375,0.739749014377594,0.16235600411891937,1.0004899501800537
2022-01-20 00:00:00+00:00,40680.41796875,3001.1201171875,0.7194210290908813,0.15520399808883667,1.0002570152282715
2022-01-21 00:00:00+00:00,36457.31640625,2557.931640625,0.6357380151748657,0.14263999462127686,1.000177025794983
2022-01-22 00:00:00+00:00,35030.25,2405.18115234375,0.5960419774055481,0.13289199769496918,1.0001579523086548
2022-01-23 00:00:00+00:00,36276.8046875,2535.0390625,0.6287559866905212,0.14186300337314606,1.0004910230636597
2022-01-24 00:00:00+00:00,36654.328125,2440.352294921875,0.6121389865875244,0.1377979964017868,1.0004390478134155
2022-01-25 00:00:00+00:00,36954.00390625,2455.93505859375,0.617563009262085,0.14304900169372559,1.0006040334701538
2022-01-26 00:00:00+00:00,36852.12109375,2468.0302734375,0.6220719814300537,0.14378899335861206,1.0006300210952759
2022-01-27 00:00:00+00:00,37138.234375,2423.001220703125,0.6087700128555298,0.1412470042705536,1.0003440380096436
2022-01-28 00:00:00+00:00,37784.33203125,2547.092041015625,0.6125119924545288,0.14165599644184113,1.00034499168396
2022-01-29 00:00:00+00:00,38138.1796875,2597.084716796875,0.6169350147247314,0.1430560052394867,1.0003620386123657
2022-01-30 00:00:00+00:00,37917.6015625,2603.466552734375,0.603181004524231,0.13947099447250366,1.0003410577774048
2022-01-31 00:00:00+00:00,38483.125,2688.27880859375,0.6191490292549133,0.1418049931526184,1.0004849433898926
2022-02-01 00:00:00+00:00,38743.2734375,2792.1171875,0.6292330026626587,0.14263099431991577,1.0004260540008545
2022-02-02 00:00:00+00:00,36952.984375,2682.85400390625,0.6014829874038696,0.13723500072956085,1.000380039215088
2022-02-03 00:00:00+00:00,37154.6015625,2679.16259765625,0.6076840162277222,0.1375409960746765,1.0003859996795654
2022-02-04 00:00:00+00:00,41500.875,2983.5869140625,0.6558769941329956,0.14750300347805023,1.0005630254745483
2022-02-05 00:00:00+00:00,41441.1640625,3014.648193359375,0.6671270132064819,0.1471409946680069,1.000594973564148
2022-02-06 00:00:00+00:00,42412.43359375,3057.47607421875,0.6836469769477844,0.15376999974250793,1.0006790161132812
2022-02-07 00:00:00+00:00,43840.28515625,3142.470703125,0.8278189897537231,0.1655779927968979,1.0005550384521484
2022-02-08 00:00:00+00:00,44118.4453125,3122.608642578125,0.8781939744949341,0.15840500593185425,1.0006190538406372
2022-02-09 00:00:00+00:00,44338.796875,3239.45703125,0.8706269860267639,0.1591230034828186,1.0007439851760864
2022-02-10 00:00:00+00:00,43565.11328125,3077.482177734375,0.8300099968910217,0.15188899636268616,1.0007259845733643
2022-02-11 00:00:00+00:00,42407.9375,2927.383544921875,0.7602260112762451,0.14484700560569763,1.000722050666809
2022-02-12 00:00:00+00:00,42244.46875,2917.36279296875,0.8224080204963684,0.14440500736236572,1.000601053237915
2022-02-13 00:00:00+00:00,42197.515625,2883.46337890625,0.8102729916572571,0.14894799888134003,1.0004559755325317
2022-02-14 00:00:00+00:00,42586.91796875,2933.47900390625,0.8022180199623108,0.14600299298763275,1.000512957572937
2022-02-15 00:00:00+00:00,44575.203125,3179.877197265625,0.8523330092430115,0.151760995388031,1.0005849599838257
2022-02-16 00:00:00+00:00,43961.859375,3127.830078125,0.8390359878540039,0.14909499883651733,1.000396966934204
2022-02-17 00:00:00+00:00,40538.01171875,2881.48193359375,0.7671729922294617,0.1385519951581955,1.0005149841308594
2022-02-18 00:00:00+00:00,40030.9765625,2785.7275390625,0.7858899831771851,0.1387680023908615,1.0005589723587036
2022-02-19 00:00:00+00:00,40122.15625,2763.701171875,0.8225280046463013,0.14120599627494812,1.0005760192871094
2022-02-20 00:00:00+00:00,38431.37890625,2628.6484375,0.7782959938049316,0.13686800003051758,1.0004080533981323
2022-02-21 00:00:00+00:00,37075.28125,2573.816162109375,0.70346599817276,0.12849000096321106,1.0005019903182983
2022-02-22 00:00:00+00:00,38286.02734375,2639.29931640625,0.722832977771759,0.13155299425125122,1.000704050064087
2022-02-23 00:00:00+00:00,37296.5703125,2590.359619140625,0.6987460255622864,0.12784600257873535,1.0004980564117432
2022-02-24 00:00:00+00:00,38332.609375,2598.067138671875,0.6962720155715942,0.12381300330162048,1.0006359815597534
2022-02-25 00:00:00+00:00,39214.21875,2764.53564453125,0.7689030170440674,0.12757599353790283,1.000473976135254
2022-02-26 00:00:00+00:00,39105.1484375,2781.11181640625,0.7509729862213135,0.12764699757099152,1.000396966934204
2022-02-27 00:00:00+00:00,37709.78515625,2621.8017578125,0.721992015838623,0.12311100214719772,1.0004910230636597
2022-02-28 00:00:00+00:00,43193.234375,2919.201171875,0.782043993473053,0.13315600156784058,1.0003509521484375
2022-03-01 00:00:00+00:00,44354.63671875,2972.485107421875,0.7848619818687439,0.1339379996061325,1.0004520416259766
2022-03-02 00:00:00+00:00,43924.1171875,2950.118408203125,0.7684959769248962,0.1329900026321411,1.0004669427871704
2022-03-03 00:00:00+00:00,42451.7890625,2834.468994140625,0.7521849870681763,0.12961000204086304,1.0000170469284058
2022-03-04 00:00:00+00:00,39137.60546875,2617.156005859375,0.7126719951629639,0.12259099632501602,1.0001970529556274
2022-03-05 00:00:00+00:00,39400.5859375,2664.8310546875,0.7548999786376953,0.12499599903821945,1.0002750158309937
2022-03-06 00:00:00+00:00,38419.984375,2555.037353515625,0.7259939908981323,0.12076599895954132,1.0002440214157104
2022-03-07 00:00:00+00:00,38062.0390625,2497.771240234375,0.7232869863510132,0.11710499972105026,1.0001230239868164
2022-03-08 00:00:00+00:00,38737.26953125,2576.74755859375,0.7209770083427429,0.11702899634838104,1.0002820491790771
2022-03-09 00:00:00+00:00,41982.92578125,2729.783447265625,0.7672359943389893,0.12158799916505814,1.0002939701080322
2022-03-10 00:00:00+00:00,39437.4609375,2608.048583984375,0.7374650239944458,0.1168849989771843,1.0005650520324707
2022-03-11 00:00:00+00:00,38794.97265625,2559.56298828125,0.8021550178527832,0.11560200154781342,1.0002000331878662
2022-03-12 00:00:00+00:00,38904.01171875,2574.754150390625,0.7865869998931885,0.11513599753379822,1.000080943107605
2022-03-13 00:00:00+00:00,37849.6640625,2518.944580078125,0.7613509893417358,0.11160799860954285,1.0001989603042603
2022-03-14 00:00:00+00:00,39666.75390625,2590.696044921875,0.7746559977531433,0.11404799669981003,1.0002189874649048
2022-03-15 00:00:00+00:00,39338.78515625,2620.149658203125,0.7667829990386963,0.1127839982509613,1.0003340244293213
2022-03-16 00:00:00+00:00,41143.9296875,2772.0556640625,0.793537974357605,0.116907998919487,1.0004349946975708
2022-03-17 00:00:00+00:00,40951.37890625,2814.8544921875,0.7935029864311218,0.11650200188159943,1.000499963760376
2022-03-18 00:00:00+00:00,41801.15625,2945.343017578125,0.7982659935951233,0.11930599808692932,1.0004830360412598
2022-03-19 00:00:00+00:00,42190.65234375,2946.257080078125,0.8193730115890503,0.12356899678707123,1.0005099773406982
2022-03-20 00:00:00+00:00,41247.82421875,2860.459228515625,0.8061209917068481,0.11915399879217148,1.000427007675171
2022-03-21 00:00:00+00:00,41077.99609375,2897.9765625,0.8381519913673401,0.1193389967083931,1.0003470182418823
2022-03-22 00:00:00+00:00,42358.80859375,2973.131103515625,0.8370969891548157,0.12248100340366364,1.00033700466156
2022-03-23 00:00:00+00:00,42892.95703125,3031.067138671875,0.8378869891166687,0.12972700595855713,1.0004090070724487
2022-03-24 00:00:00+00:00,43960.93359375,3108.06201171875,0.8429679870605469,0.13654999434947968,1.000599980354309
2022-03-25 00:00:00+00:00,44348.73046875,3106.67138671875,0.8251270055770874,0.13101300597190857,1.00040602684021
2022-03-26 00:00:00+00:00,44500.828125,3143.178955078125,0.8327720165252686,0.13586799800395966,1.0003609657287598
2022-03-27 00:00:00+00:00,46820.4921875,3291.57763671875,0.8573430180549622,0.14473199844360352,1.0003759860992432
2022-03-28 00:00:00+00:00,47128.00390625,3336.634521484375,0.8633040189743042,0.14265699684619904,1.0004119873046875
2022-03-29 00:00:00+00:00,47465.73046875,3401.98779296875,0.8579999804496765,0.1444700062274933,1.0004500150680542
2022-03-30 00:00:00+00:00,47062.6640625,3385.157958984375,0.8608139753341675,0.14320999383926392,1.0002779960632324
2022-03-31 00:00:00+00:00,45538.67578125,3281.642822265625,0.8145639896392822,0.13782599568367004,1.0003039836883545
2022-04-01 00:00:00+00:00,46281.64453125,3449.55224609375,0.8277400135993958,0.14131499826908112,1.000357985496521
2022-04-02 00:00:00+00:00,45868.94921875,3445.059326171875,0.8249189853668213,0.13891300559043884,1.0003440380096436
2022-04-03 00:00:00+00:00,46453.56640625,3522.83349609375,0.8429499864578247,0.14645299315452576,1.0002729892730713
2022-04-04 00:00:00+00:00,46622.67578125,3521.2412109375,0.8272510170936584,0.14859099686145782,1.0002280473709106
2022-04-05 00:00:00+00:00,45555.9921875,3411.79248046875,0.8176419734954834,0.1729069948196411,1.0001939535140991
2022-04-06 00:00:00+00:00,43206.73828125,3171.69189453125,0.7613139748573303,0.14341700077056885,1.000154972076416
2022-04-07 00:00:00+00:00,43503.84765625,3233.274658203125,0.7879999876022339,0.14610199630260468,1.0002620220184326
2022-04-08 00:00:00+00:00,42287.6640625,3192.073974609375,0.7540559768676758,0.14254899322986603,1.0002880096435547
2022-04-09 00:00:00+00:00,42782.13671875,3261.916259765625,0.7635849714279175,0.14430299401283264,1.000372052192688
2022-04-10 00:00:00+00:00,42207.671875,3211.866943359375,0.7566140294075012,0.14953500032424927,1.0002919435501099
2022-04-11 00:00:00+00:00,39521.90234375,2981.05224609375,0.6950230002403259,0.1346540004014969,1.0003479719161987
2022-04-12 00:00:00+00:00,40127.18359375,3030.37646484375,0.7166140079498291,0.13807600736618042,1.0004349946975708
2022-04-13 00:00:00+00:00,41166.73046875,3118.34423828125,0.7238500118255615,0.14008000493049622,1.0002750158309937
2022-04-14 00:00:00+00:00,39935.515625,3019.909423828125,0.7268189787864685,0.14392000436782837,1.0001269578933716
2022-04-15 00:00:00+00:00,40553.46484375,3040.91650390625,0.7856749892234802,0.14602600038051605,1.0002390146255493
2022-04-16 00:00:00+00:00,40424.484375,3062.310302734375,0.781840980052948,0.14371199905872345,1.0002959966659546
2022-04-17 00:00:00+00:00,39716.953125,2993.4033203125,0.7531539797782898,0.13945899903774261,1.0003139972686768
2022-04-18 00:00:00+00:00,40826.21484375,3057.606689453125,0.7680169939994812,0.14028599858283997,1.0002180337905884
2022-04-19 00:00:00+00:00,41502.75,3104.1064453125,0.7750629782676697,0.14266499876976013,1.0003429651260376
2022-04-20 00:00:00+00:00,41374.37890625,3077.745849609375,0.7521780133247375,0.14087800681591034,1.000201940536499
2022-04-21 00:00:00+00:00,40527.36328125,2987.480712890625,0.7331780195236206,0.13636499643325806,1.0001569986343384
2022-04-22 00:00:00+00:00,39740.3203125,2964.835693359375,0.7191939949989319,0.13639500737190247,1.0002340078353882
2022-04-23 00:00:00+00:00,39486.73046875,2938.114013671875,0.707705020904541,0.1342409998178482,1.0002280473709106
2022-04-24 00:00:00+00:00,39469.29296875,2922.732666015625,0.6987389922142029,0.13194699585437775,1.0003440380096436
2022-04-25 00:00:00+00:00,40458.30859375,3009.3935546875,0.6944260001182556,0.1579589992761612,1.0001449584960938
2022-04-26 00:00:00+00:00,38117.4609375,2808.29833984375,0.6416990160942078,0.1377670019865036,1.000072956085205
2022-04-27 00:00:00+00:00,39241.12109375,2888.9296875,0.652318000793457,0.1396999955177307,1.0001529455184937
2022-04-28 00:00:00+00:00,39773.828125,2936.94091796875,0.6443629860877991,0.137363001704216,1.0001909732818604
2022-04-29 00:00:00+00:00,38609.82421875,2815.601806640625,0.6114069819450378,0.13502700626850128,1.0000200271606445
2022-04-30 00:00:00+00:00,37714.875,2730.186767578125,0.5870910286903381,0.12755699455738068,1.000154972076416
2022-05-01 00:00:00+00:00,38469.09375,2827.756103515625,0.6078439950942993,0.1327729970216751,1.0001130104064941
2022-05-02 00:00:00+00:00,38529.328125,2857.410400390625,0.6142690181732178,0.13093799352645874,0.9999549984931946
2022-05-03 00:00:00+00:00,37750.453125,2783.476318359375,0.6048489809036255,0.1295199990272522,1.0000449419021606
2022-05-04 00:00:00+00:00,39698.37109375,2940.644775390625,0.6464740037918091,0.1358090043067932,1.0000380277633667
2022-05-05 00:00:00+00:00,36575.140625,2749.213134765625,0.5988860130310059,0.12842999398708344,0.9999880194664001
2022-05-06 00:00:00+00:00,36040.921875,2694.979736328125,0.6025699973106384,0.12790100276470184,0.9999819993972778
2022-05-07 00:00:00+00:00,35501.953125,2636.093017578125,0.5823469758033752,0.1275320053100586,0.9999210238456726
2022-05-08 00:00:00+00:00,34059.265625,2517.4599609375,0.5665270090103149,0.12420699745416641,0.9998540282249451
2022-05-09 00:00:00+00:00,30296.953125,2245.430419921875,0.4929400086402893,0.104823999106884,0.999908983707428
2022-05-10 00:00:00+00:00,31022.90625,2343.510986328125,0.513625979423523,0.10847699642181396,0.9997910261154175
2022-05-11 00:00:00+00:00,28936.35546875,2072.108642578125,0.41337600350379944,0.08458100259304047,0.9958720207214355
2022-05-12 00:00:00+00:00,29047.751953125,1961.7015380859375,0.385206013917923,0.08267100155353546,0.99760901927948
2022-05-13 00:00:00+00:00,29283.103515625,2014.418212890625,0.42341700196266174,0.08833099901676178,0.9982389807701111
2022-05-14 00:00:00+00:00,30101.265625,2056.27392578125,0.42777401208877563,0.08979599922895432,0.9987800121307373
2022-05-15 00:00:00+00:00,31305.11328125,2145.706787109375,0.4473710060119629,0.09284300357103348,0.9990689754486084
2022-05-16 00:00:00+00:00,29862.91796875,2022.7259521484375,0.42249900102615356,0.08784099668264389,0.9987789988517761
2022-05-17 00:00:00+00:00,30425.857421875,2090.4091796875,0.437622994184494,0.09021300077438354,0.9989089965820312
2022-05-18 00:00:00+00:00,28720.271484375,1916.6561279296875,0.4061659872531891,0.08364900201559067,0.9988020062446594
2022-05-19 00:00:00+00:00,30314.333984375,2018.336181640625,0.41997599601745605,0.08672299981117249,0.9989709854125977
2022-05-20 00:00:00+00:00,29200.740234375,1961.315673828125,0.41113701462745667,0.08397699892520905,0.9988179802894592
2022-05-21 00:00:00+00:00,29432.2265625,1974.518310546875,0.41467300057411194,0.08446300029754639,0.9987930059432983
2022-05-22 00:00:00+00:00,30323.72265625,2043.170166015625,0.42233699560165405,0.08610499650239944,0.9990659952163696
2022-05-23 00:00:00+00:00,29098.91015625,1972.181884765625,0.4046710133552551,0.08325300365686417,0.9990879893302917
2022-05-24 00:00:00+00:00,29655.5859375,1978.9827880859375,0.4087130129337311,0.08363699913024902,0.9991070032119751
2022-05-25 00:00:00+00:00,29562.361328125,1944.827880859375,0.4057849943637848,0.08298499882221222,0.9989759922027588
2022-05-26 00:00:00+00:00,29267.224609375,1803.913330078125,0.39316999912261963,0.07825200259685516,0.9989070296287537
2022-05-27 00:00:00+00:00,28627.57421875,1724.9228515625,0.3817870020866394,0.08133500069379807,0.9988629817962646
2022-05-28 00:00:00+00:00,28814.900390625,1757.9417724609375,0.3863230049610138,0.08183900266885757,0.9990019798278809
2022-05-29 00:00:00+00:00,29445.95703125,1812.031005859375,0.3890160024166107,0.08268599957227707,0.9991779923439026
2022-05-30 00:00:00+00:00,31726.390625,1996.4412841796875,0.41817501187324524,0.0878710001707077,0.9993759989738464
2022-05-31 00:00:00+00:00,31792.310546875,1942.3280029296875,0.4218670129776001,0.08586499840021133,0.9993879795074463
2022-06-01 00:00:00+00:00,29799.080078125,1823.5693359375,0.39808499813079834,0.08105599880218506,0.9992600083351135
2022-06-02 00:00:00+00:00,30467.48828125,1834.1505126953125,0.4053019881248474,0.08277200162410736,0.9993169903755188
2022-06-03 00:00:00+00:00,29704.390625,1775.07861328125,0.3907659947872162,0.08044199645519257,0.9991700053215027
2022-06-04 00:00:00+00:00,29832.9140625,1801.6094970703125,0.3923090100288391,0.08177699893712997,0.9993129968643188
2022-06-05 00:00:00+00:00,29906.662109375,1805.2049560546875,0.3953799903392792,0.08122900128364563,0.9992960095405579
2022-06-06 00:00:00+00:00,31370.671875,1859.2896728515625,0.4030109941959381,0.08252999931573868,0.9993109703063965
2022-06-07 00:00:00+00:00,31155.478515625,1814.04833984375,0.4077019989490509,0.08051300048828125,0.9994140267372131
2022-06-08 00:00:00+00:00,30214.35546875,1793.572265625,0.40064799785614014,0.07943899929523468,0.9992619752883911
2022-06-09 00:00:00+00:00,30111.998046875,1789.8260498046875,0.4003239870071411,0.0793360024690628,0.99931401014328
2022-06-10 00:00:00+00:00,29083.8046875,1665.042236328125,0.38173601031303406,0.0754539966583252,0.999180018901825
2022-06-11 00:00:00+00:00,28360.810546875,1529.6634521484375,0.3590250015258789,0.06989499926567078,0.9990249872207642
2022-06-12 00:00:00+00:00,26762.6484375,1445.216552734375,0.3454900085926056,0.06433600187301636,0.9990800023078918
2022-06-13 00:00:00+00:00,22487.388671875,1204.582763671875,0.31080201268196106,0.05392099916934967,0.9985939860343933
2022-06-14 00:00:00+00:00,22206.79296875,1211.662841796875,0.32214298844337463,0.05559200048446655,0.9989539980888367
2022-06-15 00:00:00+00:00,22572.83984375,1233.2064208984375,0.3437030017375946,0.06300000101327896,0.9989420175552368
2022-06-16 00:00:00+00:00,20381.650390625,1067.730712890625,0.3120560050010681,0.0550290010869503,0.9989299774169922
2022-06-17 00:00:00+00:00,20471.482421875,1086.519287109375,0.32138100266456604,0.056995000690221786,0.9990360140800476
2022-06-18 00:00:00+00:00,19017.642578125,993.6367797851562,0.3080900013446808,0.053011998534202576,0.9986670017242432
2022-06-19 00:00:00+00:00,20553.271484375,1127.656494140625,0.3260529935359955,0.06039600074291229,0.9989690184593201
2022-06-20 00:00:00+00:00,20599.537109375,1127.6424560546875,0.32334598898887634,0.060176998376846313,0.9989569783210754
2022-06-21 00:00:00+00:00,20710.59765625,1124.8245849609375,0.32862600684165955,0.06557100266218185,0.9990940093994141
2022-06-22 00:00:00+00:00,19987.029296875,1051.421875,0.32258498668670654,0.06171099841594696,0.9990950226783752
2022-06-23 00:00:00+00:00,21085.876953125,1143.38671875,0.33553099632263184,0.06403200328350067,0.9992799758911133
2022-06-24 00:00:00+00:00,21231.65625,1226.8447265625,0.36758700013160706,0.06712400168180466,0.9993249773979187
2022-06-25 00:00:00+00:00,21502.337890625,1243.4468994140625,0.36755600571632385,0.0685029998421669,0.9995480179786682
2022-06-26 00:00:00+00:00,21027.294921875,1199.8316650390625,0.3588640093803406,0.07317700237035751,0.9993979930877686
2022-06-27 00:00:00+00:00,20735.478515625,1193.6806640625,0.35323500633239746,0.0722389966249466,0.9990919828414917
2022-06-28 00:00:00+00:00,20280.634765625,1144.5792236328125,0.3373290002346039,0.06595700234174728,0.9988319873809814
2022-06-29 00:00:00+00:00,20104.0234375,1098.94384765625,0.3289780020713806,0.06946799904108047,0.9988840222358704
2022-06-30 00:00:00+00:00,19784.7265625,1067.298828125,0.3314479887485504,0.06608600169420242,0.9988189935684204
2022-07-01 00:00:00+00:00,19269.3671875,1059.767333984375,0.31367701292037964,0.06617499887943268,0.9988669753074646
2022-07-02 00:00:00+00:00,19242.255859375,1066.5128173828125,0.31557899713516235,0.06669799983501434,0.998960018157959
